subject,manual_t_cycle_idx,rt_interval_ms,t_detected_original,t_detected_detrended,error_original_ms,error_detrended_ms,error_diff_ms,in_window,cycle_std,baseline_drift,t_peak_orig,t_peak_detr
sel883,208,320.0,True,True,108.0,112.0,4.0,True,0.44127874264566325,-0.075,235,236
sel883,205,320.0,True,True,120.0,120.0,0.0,True,0.44820114413062356,-0.010000000000000002,235,235
sel883,209,320.0,True,True,108.0,108.0,0.0,True,0.4015211657118869,0.11,236,236
sel883,208,324.0,True,True,108.0,120.0,12.0,True,0.42713036795655546,0.039999999999999994,235,238
sel883,209,336.0,True,True,104.0,108.0,4.0,True,0.4252642924112016,-0.024999999999999994,235,236
sel883,214,344.0,True,True,92.0,96.0,4.0,True,0.45882745322826696,-0.185,237,238
sel883,208,320.0,True,True,112.0,112.0,0.0,True,0.44646521414211526,-0.035,236,236
sel883,198,296.0,True,True,92.0,92.0,0.0,True,0.42168631075334784,0.135,221,221
sel883,209,324.0,True,True,108.0,120.0,12.0,True,0.3869502892516411,-0.010000000000000009,236,239
sel883,211,340.0,True,True,92.0,96.0,4.0,True,0.429753149231482,-0.08,234,235
sel116,155,228.0,True,True,8.0,4.0,-4.0,True,0.5442649450011848,0.03499999999999992,157,156
sel116,158,236.0,True,True,4.0,4.0,0.0,True,0.534455860697566,-0.08999999999999997,159,159
sel116,153,232.0,True,True,8.0,8.0,0.0,True,0.5262009322042593,-0.29000000000000004,155,155
sel116,152,228.0,True,True,8.0,4.0,-4.0,True,0.5550442446989314,0.04999999999999982,154,153
sel116,152,216.0,True,True,148.0,20.0,-128.0,True,0.5150762772915982,-0.1100000000000001,189,157
sel116,155,232.0,True,True,108.0,4.0,-104.0,True,0.5567335901131648,0.014999999999999902,182,154
sel116,157,240.0,True,True,0.0,0.0,0.0,True,0.5929300519213574,0.17000000000000015,157,157
sel116,359,232.0,True,True,4.0,4.0,0.0,True,0.5651126006592185,0.29499999999999993,360,360
sel116,157,232.0,True,True,8.0,8.0,0.0,True,0.5622986148815634,-0.14,159,159
sel116,157,232.0,True,True,4.0,4.0,0.0,True,0.5389519289474262,-0.135,158,158
sel116,154,212.0,True,True,28.0,28.0,0.0,True,0.5536244883807876,0.19500000000000006,161,161
sel116,440,228.0,True,True,4.0,4.0,0.0,True,0.49921272458589044,1.1199999999999999,441,441
sel116,152,220.0,True,True,16.0,16.0,0.0,True,0.4469587926100382,0.050000000000000044,156,156
sel116,522,228.0,True,True,0.0,0.0,0.0,True,0.51333379588003,0.040000000000000036,522,522
sel116,153,236.0,True,True,4.0,4.0,0.0,True,0.45517885962640253,0.43500000000000005,154,154
sel116,153,236.0,True,True,104.0,4.0,-100.0,True,0.4577876845667804,-0.040000000000000036,179,152
sel116,337,228.0,True,True,0.0,0.0,0.0,True,0.49280659387515985,0.010000000000000009,337,337
sel116,436,232.0,True,True,0.0,0.0,0.0,True,0.5223156331382139,0.35,436,436
sel116,740,232.0,True,True,4.0,4.0,0.0,True,0.5963454911426063,-0.014999999999999902,741,741
sel116,150,216.0,True,True,20.0,20.0,0.0,True,0.5169422718958794,0.07999999999999985,155,155
sel116,156,240.0,True,True,136.0,8.0,-128.0,True,0.5269940635866361,0.21499999999999986,122,154
sel116,151,224.0,True,True,132.0,12.0,-120.0,True,0.5230285640468064,-0.135,184,154
sel213,107,156.0,True,True,108.0,104.0,-4.0,True,0.7336675234604134,-0.255,134,133
sel213,116,192.0,True,True,84.0,64.0,-20.0,True,0.5360580549415647,0.15,95,132
sel213,113,176.0,True,True,92.0,92.0,0.0,True,0.625858017430085,-0.035,136,136
sel213,120,196.0,True,True,52.0,52.0,0.0,True,0.5512403969711637,0.295,133,133
sel213,108,156.0,True,True,112.0,112.0,0.0,True,0.9859510909092786,-0.35000000000000003,136,136
sel213,117,200.0,True,True,92.0,52.0,-40.0,True,0.5620428304806676,0.325,94,130
sel213,114,192.0,True,True,64.0,64.0,0.0,True,0.5837546441947306,-0.05500000000000001,130,130
sel213,118,200.0,True,True,92.0,56.0,-36.0,True,0.5537528936691639,0.19,95,132
sel213,118,204.0,True,True,48.0,48.0,0.0,True,0.5780349855115903,0.25,130,130
sel213,117,184.0,True,True,72.0,72.0,0.0,True,0.5330451951973598,-0.18500000000000005,135,135
sel213,115,188.0,True,True,72.0,68.0,-4.0,True,0.555998723424638,0.08499999999999999,97,132
sel213,119,196.0,True,True,84.0,64.0,-20.0,True,0.5725801020069469,0.09500000000000003,98,135
sel213,112,180.0,True,True,56.0,68.0,12.0,True,0.5304886440225139,0.25500000000000006,126,129
sel213,123,208.0,True,True,52.0,52.0,0.0,True,0.5611878963757885,-0.235,136,136
sel213,116,192.0,True,True,84.0,64.0,-20.0,True,0.5619223088419857,0.145,95,132
sel213,117,200.0,True,True,16.0,12.0,-4.0,True,0.5539120325140692,0.10999999999999999,121,120
sel213,107,152.0,True,True,116.0,116.0,0.0,True,0.9795567483729178,-0.3,136,136
sel213,141,280.0,True,True,4.0,4.0,0.0,True,0.5628805089604594,0.4,140,140
sel213,100,140.0,True,True,112.0,112.0,0.0,True,1.1227849126431881,-0.395,128,128
sel213,115,180.0,True,True,68.0,68.0,0.0,True,0.5124381134859712,-0.10500000000000004,132,132
sel213,110,180.0,True,True,60.0,68.0,8.0,True,0.563861424129459,0.135,95,127
sel213,198,232.0,True,True,16.0,16.0,0.0,True,0.5635206511164377,1.59,202,202
sel213,118,200.0,True,True,88.0,60.0,-28.0,True,0.5429222709967705,0.0050000000000000044,96,133
sel213,110,176.0,True,True,56.0,68.0,12.0,True,0.5534933926623197,0.165,96,127
sel213,106,160.0,True,True,96.0,96.0,0.0,True,0.8093809304217039,-0.04,130,130
sel213,97,124.0,True,True,128.0,132.0,4.0,True,1.1095274919767648,-0.4,129,130
sel213,115,184.0,True,True,72.0,72.0,0.0,True,0.7724757422189646,-0.03,133,133
sel213,114,168.0,True,True,44.0,104.0,60.0,True,0.7505781593561521,-0.27,103,140
sel213,117,188.0,True,True,84.0,84.0,0.0,True,0.7000002040816029,-0.10500000000000004,138,138
sel213,110,164.0,True,True,104.0,104.0,0.0,True,0.9764582324614048,-0.08499999999999999,136,136
sel213,106,148.0,True,True,120.0,120.0,0.0,True,1.02619156819552,-0.54,136,136
sel213,117,192.0,True,True,76.0,76.0,0.0,True,0.7074642737589245,-0.08499999999999996,136,136
sel213,114,192.0,True,True,60.0,64.0,4.0,True,0.6442289400278611,0.09,129,130
sel213,117,184.0,True,True,72.0,76.0,4.0,True,0.6095278960802206,-0.24500000000000005,99,136
sel213,108,164.0,True,True,92.0,88.0,-4.0,True,0.633798906566782,0.14499999999999996,131,130
sel213,108,156.0,True,True,104.0,108.0,4.0,True,0.9467030531626401,-0.42500000000000004,134,135
sel213,108,164.0,True,True,88.0,88.0,0.0,True,0.888055568785066,-0.255,130,130
sel213,107,156.0,True,True,100.0,108.0,8.0,True,1.0625972248413245,-0.5449999999999999,132,134
sel213,112,172.0,True,True,96.0,96.0,0.0,True,1.0317154616175968,-0.565,136,136
sel213,113,188.0,True,True,68.0,68.0,0.0,True,0.7854084852808428,0.08499999999999999,130,130
sel213,110,164.0,True,True,96.0,100.0,4.0,True,0.7604320938694549,-0.19999999999999998,134,135
sel213,106,152.0,True,True,112.0,112.0,0.0,True,1.0095526969524056,-0.08,134,134
sel213,101,144.0,True,True,108.0,108.0,0.0,True,1.1189913231839408,-0.355,128,128
sel213,100,136.0,True,True,120.0,120.0,0.0,True,1.067694763234332,-0.21,130,130
sel213,106,156.0,True,True,100.0,100.0,0.0,True,0.7194727818064439,-0.145,131,131
sel213,105,148.0,True,True,116.0,116.0,0.0,True,1.1853923878900747,-0.61,134,134
sel213,103,144.0,True,True,116.0,116.0,0.0,True,1.1310418513097222,-0.54,132,132
sel213,108,156.0,True,True,24.0,104.0,80.0,True,0.9030626268498894,-0.26,102,134
sel213,103,152.0,True,True,100.0,100.0,0.0,True,0.988884868942623,-0.03,128,128
sel213,112,168.0,True,True,24.0,100.0,76.0,True,0.6966236356856681,-0.48500000000000004,106,137
sel213,116,192.0,True,True,72.0,72.0,0.0,True,0.7126169962523704,-0.10500000000000004,134,134
sel213,113,176.0,True,True,88.0,92.0,4.0,True,0.6624914279385036,-0.155,135,136
sel213,111,180.0,True,True,76.0,76.0,0.0,True,0.6153191141201134,-0.11499999999999999,130,130
sel213,109,156.0,True,True,112.0,112.0,0.0,True,0.8904993583056964,-0.18,137,137
sel213,105,152.0,True,True,108.0,108.0,0.0,True,1.1787929330528626,-0.54,132,132
sel213,111,168.0,True,True,48.0,84.0,36.0,True,0.692481149230423,-0.08499999999999999,99,132
sel213,101,124.0,True,True,0.0,4.0,4.0,True,1.0979789503948627,-0.42500000000000004,101,100
sel213,108,152.0,True,True,116.0,116.0,0.0,True,0.9181404864213987,-0.135,137,137
sel213,98,132.0,True,True,120.0,120.0,0.0,True,1.0648315976533316,-0.059999999999999984,128,128
sel213,103,144.0,True,True,116.0,116.0,0.0,True,1.0344288949868392,-0.29000000000000004,132,132
sel213,113,188.0,True,True,64.0,68.0,4.0,True,1.0143750252836432,-0.245,129,130
sel100,164,260.0,True,True,104.0,120.0,16.0,True,0.18429090160572653,0.0699999999999994,190,194
sel100,163,252.0,True,True,96.0,132.0,36.0,True,0.19308984307829347,-0.009999999999999787,187,196
sel100,157,236.0,True,True,92.0,120.0,28.0,True,0.17205452411073677,0.03500000000000014,180,187
sel100,164,252.0,True,True,92.0,92.0,0.0,True,0.18069213345749785,-0.019999999999999574,187,187
sel100,165,264.0,True,True,80.0,124.0,44.0,True,0.1874238834719431,0.034999999999999254,185,196
sel100,172,272.0,True,True,96.0,100.0,4.0,True,0.2034255684723138,0.004999999999999893,196,197
sel100,175,280.0,True,True,112.0,116.0,4.0,True,0.1856148024142564,-0.024999999999999467,203,204
sel100,173,272.0,True,True,76.0,76.0,0.0,True,0.17002157559498282,-0.005000000000000782,192,192
sel100,151,244.0,True,True,100.0,88.0,-12.0,True,0.2730365639942346,0.07000000000000028,176,173
sel100,161,252.0,True,True,96.0,108.0,12.0,True,0.18975234714924183,-0.004999999999999893,185,188
sel100,157,240.0,True,True,80.0,100.0,20.0,True,0.18244425754244398,0.054999999999999716,177,132
sel100,168,264.0,True,True,88.0,88.0,0.0,True,0.1742324368236939,0.004999999999999893,190,190
sel100,155,244.0,True,True,108.0,112.0,4.0,True,0.19292796635975845,0.07000000000000028,182,183
sel100,167,256.0,True,True,88.0,0.0,-88.0,True,0.21301579320637187,-0.08999999999999986,189,167
sel100,173,272.0,True,True,132.0,132.0,0.0,True,0.17738611210137029,-0.01499999999999968,206,206
sel100,169,272.0,True,True,112.0,112.0,0.0,True,0.17941160953166238,0.009999999999999787,197,197
sel100,154,256.0,True,True,88.0,88.0,0.0,True,0.23146903873965893,0.1200000000000001,176,176
sel100,163,252.0,True,True,100.0,100.0,0.0,True,0.19234544282358235,0.05000000000000071,188,188
sel100,150,216.0,True,True,84.0,120.0,36.0,True,0.2282505941727959,-0.04499999999999993,171,180
sel100,175,264.0,True,True,112.0,112.0,0.0,True,0.174931324976524,-0.09999999999999964,203,203
sel100,156,228.0,True,True,112.0,116.0,4.0,True,0.19514364808630016,0.07500000000000018,184,185
sel100,152,224.0,True,True,92.0,108.0,16.0,True,0.2224276772064497,-0.024999999999999467,175,179
sel100,172,268.0,True,True,92.0,16.0,-76.0,True,0.18823544503211903,-0.03500000000000014,195,168
sel100,167,260.0,True,True,120.0,120.0,0.0,True,0.1978360243649382,0.0,197,197
sel100,147,232.0,True,True,104.0,104.0,0.0,True,0.2085294218789474,0.1200000000000001,173,173
sel100,150,228.0,True,True,92.0,96.0,4.0,True,0.21219660487690584,0.04500000000000082,173,174
sel100,163,252.0,True,True,92.0,108.0,16.0,True,0.18336070837286814,-0.024999999999999467,186,190
sel100,168,260.0,True,True,104.0,132.0,28.0,True,0.17673025302916492,-0.03000000000000025,194,201
sel100,167,272.0,True,True,92.0,92.0,0.0,True,0.20439298470024364,0.03500000000000014,190,190
sel100,165,256.0,True,True,100.0,100.0,0.0,True,0.20425980738954072,-0.020000000000000462,190,190
sel16539,186,304.0,True,True,4.0,4.0,0.0,True,0.2242098372872244,0.024999999999999994,187,187
sel16539,183,304.0,True,True,4.0,4.0,0.0,True,0.24085628481418558,0.07,184,184
sel16539,180,292.0,True,True,12.0,12.0,0.0,True,0.232148662654321,-0.06,183,183
sel16539,207,300.0,True,True,4.0,4.0,0.0,True,0.2108434458969165,-0.32,208,208
sel16539,203,260.0,True,True,4.0,4.0,0.0,True,0.21494212743770827,0.024999999999999994,204,204
sel16539,233,316.0,True,True,4.0,4.0,0.0,True,0.20164472969201394,-0.039999999999999994,234,234
sel16539,218,312.0,True,True,8.0,8.0,0.0,True,0.2138965804544384,0.030000000000000013,220,220
sel16539,188,308.0,True,True,4.0,4.0,0.0,True,0.23754837097500206,0.02500000000000001,189,189
sel16539,177,296.0,True,True,8.0,8.0,0.0,True,0.24225668819227691,-0.020000000000000004,179,179
sel16539,171,284.0,True,True,4.0,4.0,0.0,True,0.2287847774109982,-0.045,172,172
sel16539,176,296.0,True,True,4.0,0.0,-4.0,True,0.2457617777509481,0.010000000000000009,177,176
sel16539,166,288.0,True,True,4.0,4.0,0.0,True,0.26186827129684187,0.014999999999999986,167,167
sel16539,168,296.0,True,True,0.0,0.0,0.0,True,0.26833007635703593,0.0,168,168
sel16539,172,288.0,True,True,4.0,4.0,0.0,True,0.24357810733930912,-0.08499999999999999,173,173
sel16539,165,252.0,True,True,12.0,12.0,0.0,True,0.24568224493197993,-0.015000000000000013,168,168
sel16539,172,292.0,True,True,8.0,8.0,0.0,True,0.27294424239800064,0.095,174,174
sel16539,177,300.0,True,True,4.0,4.0,0.0,True,0.25811745919494355,-0.020000000000000004,178,178
sel16539,191,312.0,True,True,16.0,16.0,0.0,True,0.2226600024732466,-0.125,187,187
sel16539,175,280.0,True,True,0.0,0.0,0.0,True,0.21594256947313006,0.014999999999999986,175,175
sel16539,190,316.0,True,True,8.0,8.0,0.0,True,0.22547124063764543,-0.03499999999999999,188,188
sel16539,187,272.0,True,True,8.0,8.0,0.0,True,0.2258824310974255,0.03,189,189
sel16539,185,296.0,True,True,4.0,4.0,0.0,True,0.23712870326851135,0.06000000000000001,184,184
sel16539,242,292.0,True,True,4.0,4.0,0.0,True,0.20368236349619911,-0.16,241,241
sel16539,241,308.0,True,True,4.0,4.0,0.0,True,0.1905995145874216,0.02500000000000001,242,242
sel16539,203,292.0,True,True,4.0,4.0,0.0,True,0.22483800874744198,0.04,204,204
sel16539,233,292.0,True,True,4.0,4.0,0.0,True,0.20074497726826815,-0.08000000000000002,234,234
sel16539,223,304.0,True,True,8.0,8.0,0.0,True,0.21135061810405228,-0.0050000000000000044,225,225
sel16539,204,300.0,True,True,8.0,8.0,0.0,True,0.22145932582262248,-0.0050000000000000044,206,206
sel16539,195,296.0,True,True,4.0,4.0,0.0,True,0.22447286736222305,-0.0050000000000000044,194,194
sel16539,186,304.0,True,True,8.0,4.0,-4.0,True,0.25148357733542265,0.06000000000000001,188,187
